Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\Users\AKASH JHA> scp -P 8022 -r "C:\Users\AKASH JHA\Desktop\ty-project-main\backend" u0_a182@192.168.0.117:~
u0_a182@192.168.0.117's password:
.env                                                                                  100%  253     0.3KB/s   00:00
cleanup.js                                                                            100% 1409    86.0KB/s   00:00
conversation.js                                                                       100% 3682   256.8KB/s   00:00
gig.js                                                                                100% 1164   227.3KB/s   00:00
offer.js                                                                              100% 3604     3.5KB/s   00:00
order.js                                                                              100% 3995   557.3KB/s   00:00
payment.js                                                                            100% 1846     1.8KB/s   00:00
portfolio.js                                                                          100%  815     0.8KB/s   00:00
transaction.js                                                                        100% 1067   173.7KB/s   00:00
user.js                                                                               100%   12KB 914.5KB/s   00:00
index.js                                                                              100% 3118   435.0KB/s   00:00
auth.js                                                                               100% 2007     2.0KB/s   00:00
upload.js                                                                             100% 1374   268.4KB/s   00:00
Conversation.js                                                                       100%  408     0.4KB/s   00:00
Gig.js                                                                                100%  652    39.8KB/s   00:00
Message.js                                                                            100%  967     0.9KB/s   00:00
Offer.js                                                                              100%  817     0.8KB/s   00:00
Order.js                                                                              100%  841   117.3KB/s   00:00
Portfolio.js                                                                          100%  476     0.5KB/s   00:00
Review.js                                                                             100%  591    36.1KB/s   00:00
Transaction.js                                                                        100%  532    74.2KB/s   00:00
User.js                                                                               100% 2412   147.2KB/s   00:00
package-lock.json                                                                     100%   77KB   1.3MB/s   00:00
package.json                                                                          100%  562     0.6KB/s   00:00
auth.js                                                                               100% 2448   217.3KB/s   00:00
conversations.js                                                                      100%  623    32.0KB/s   00:00
gigs.js                                                                               100%  357   174.3KB/s   00:00
offers.js                                                                             100%  386     0.4KB/s   00:00
orders.js                                                                             100%  529     0.5KB/s   00:00
payments.js                                                                           100%  336    65.6KB/s   00:00
portfolio.js                                                                          100%  327     0.3KB/s   00:00
transactions.js                                                                       100%  402     0.4KB/s   00:00
users.js                                                                              100%  497     0.5KB/s   00:00
1764077024733-Screenshot 2025-11-07 150547.png                                        100%  340KB   3.7MB/s   00:00
1764077024748-sellwell.pdf                                                            100% 1652KB   5.0MB/s   00:00
1764148522733-test cat.png                                                            100%   89KB   2.3MB/s   00:00
1764148688467-test cat.png                                                            100%   89KB   1.4MB/s   00:00
1764148761573-test cat.png                                                            100%   89KB   2.7MB/s   00:00
1764148951033-Screenshot 2025-11-26 145203.png                                        100%  100KB   1.7MB/s   00:00
1764149006758-Screenshot 2025-11-26 145203.png                                        100%  100KB   2.5MB/s   00:00
1764149149491-test cat.png                                                            100%   89KB   2.2MB/s   00:00
1764149804064-Screenshot 2025-11-26 145203.png                                        100%  100KB   2.3MB/s   00:00
1764149804067-awd fixed code for exam.pdf                                             100%  544KB   3.4MB/s   00:00
1764514639827-Screenshot 2025-02-01 214917.png                                        100%   22KB   1.9MB/s   00:00
1764514639835-sellwell2.pdf                                                           100%  627KB   4.4MB/s   00:00
1764591472860-Screenshot_20240723-132809_Instagram.jpg                                100%  205KB   4.0MB/s   00:00
1764591472866-kaivlya.pdf                                                             100%  489KB   4.2MB/s   00:00
1764769623621-IMG_20240723_153140_207.jpg                                             100%   31KB   2.8MB/s   00:00
1764769623623-sellwell2.pdf                                                           100%  627KB   4.5MB/s   00:00
1764773325651-Screenshot 2025-02-04 140503.png                                        100%   28KB   1.1MB/s   00:00
1764773338413-Screenshot 2025-02-04 140503.png                                        100%   28KB 924.8KB/s   00:00
PS C:\Users\AKASH JHA> scp -P 8022 -r "C:\Users\AKASH JHA\Desktop\ty-project-main\skill-marketplace-frontend\dist" u0_a182@192.168.0.117:~/frontend
u0_a182@192.168.0.117's password:
index-BGnBOwA8.js                                                                     100%  580KB   3.7MB/s   00:00
index-DKTW0NCI.css                                                                    100%   48KB   3.2MB/s   00:00
index.html                                                                            100%  538   175.1KB/s   00:00
vite.svg                                                                              100% 1497   365.5KB/s   00:00
PS C:\Users\AKASH JHA> scp -P 8022 -r "C:\Users\AKASH JHA\Desktop\ty-project-main\skill-marketplace-frontend\dist" u0_a182@192.168.0.117:~/frontend
u0_a182@192.168.0.117's password:
index-BGnBOwA8.js                                                                     100%  580KB   5.7MB/s   00:00
index-DKTW0NCI.css                                                                    100%   48KB   2.8MB/s   00:00
index.html                                                                            100%  538   131.4KB/s   00:00
vite.svg                                                                              100% 1497   292.4KB/s   00:00
PS C:\Users\AKASH JHA> ls
PS C:\Users\AKASH JHA> scp -P 8022 -r "C:\Users\AKASH JHA\Desktop\ty-project-main\skill-marketplace-frontend\dist" u0_a182@192.168.0.117:~/frontendscp -P 8022 -r "C:\Users\AKASH JHA\Desktop\ty-project-main\skill-marketplace-frontend\dist\*" u0_a182@192.168.0.117:~/frontend
u0_a182@192.168.0.117's password:
C:\windows\System32\OpenSSH\scp.exe: Connection closed
PS C:\Users\AKASH JHA> ^C
PS C:\Users\AKASH JHA> ^C
PS C:\Users\AKASH JHA> scp -P 8022 -r "C:\Users\AKASH JHA\Desktop\ty-project-main\skill-marketplace-frontend\dist\*" u0_a182@192.168.0.117:~/frontend
u0_a182@192.168.0.117's password:
index-BGnBOwA8.js                                                                     100%  580KB   5.3MB/s   00:00
index-DKTW0NCI.css                                                                    100%   48KB   2.3MB/s   00:00
index.html                                                                            100%  538   105.1KB/s   00:00
vite.svg                                                                              100% 1497   292.4KB/s   00:00
PS C:\Users\AKASH JHA> scp -P 8022 -r "C:\Users\AKASH JHA\Desktop\ty-project-main\skill-marketplace-frontend\dist\*" u0_a182@192.168.0.117:~/frontend
u0_a182@192.168.0.117's password:
index-CxZ5w93N.js                                                                     100%  581KB   3.3MB/s   00:00
index-DKTW0NCI.css                                                                    100%   48KB   3.0MB/s   00:00
index.html                                                                            100%  538     0.5KB/s   00:00
vite.svg                                                                              100% 1497   146.2KB/s   00:00
PS C:\Users\AKASH JHA>
